0	1	2	two
1	2	0	thousand
2	3	eps	and
3	4	0	eps
4	5	1	one
4	6	2	two
4	7	3	three
4	8	4	four
4	9	5	five
4	10	6	six
4	11	7	seven
4	12	8	eight
4	13	9	nine
3	14	1	eps
14	15	0	ten
14	16	1	eleven
14	17	2	twelve
14	18	3	thirteen
14	19	4	fourteen
14	20	5	fifteen
14	21	6	sixteen
14	22	7	seventeen
14	23	8	eighteen
14	24	9	nineteen
3	25	2	eps
25	26	0	twenty
25	27	1	twenty
27	28	eps	-
28	29	eps	one
25	30	2	twenty
30	31	eps	-
31	32	eps	two
25	33	3	twenty
33	34	eps	-
34	35	eps	three
25	36	4	twenty
36	37	eps	-
37	38	eps	four
25	39	5	twenty
39	40	eps	-
40	41	eps	five
25	42	6	twenty
42	43	eps	-
43	44	eps	six
25	45	7	twenty
45	46	eps	-
46	47	eps	seven
25	48	8	twenty
48	49	eps	-
49	50	eps	eight
25	51	9	twenty
51	52	eps	-
52	53	eps	nine
3	54	3	eps
54	55	0	thirty
54	56	1	thirty
56	57	eps	-
57	58	eps	one
54	59	2	thirty
59	60	eps	-
60	61	eps	two
54	62	3	thirty
62	63	eps	-
63	64	eps	three
54	65	4	thirty
65	66	eps	-
66	67	eps	four
54	68	5	thirty
68	69	eps	-
69	70	eps	five
54	71	6	thirty
71	72	eps	-
72	73	eps	six
54	74	7	thirty
74	75	eps	-
75	76	eps	seven
54	77	8	thirty
77	78	eps	-
78	79	eps	eight
54	80	9	thirty
80	81	eps	-
81	82	eps	nine
3	83	4	eps
83	84	0	forty
83	85	1	forty
85	86	eps	-
86	87	eps	one
83	88	2	forty
88	89	eps	-
89	90	eps	two
83	91	3	forty
91	92	eps	-
92	93	eps	three
83	94	4	forty
94	95	eps	-
95	96	eps	four
83	97	5	forty
97	98	eps	-
98	99	eps	five
83	100	6	forty
100	101	eps	-
101	102	eps	six
83	103	7	forty
103	104	eps	-
104	105	eps	seven
83	106	8	forty
107	108	eps	-
108	109	eps	eight
83	110	9	forty
111	112	eps	-
112	113	eps	nine
3	114	5	eps
114	115	0	fifty
114	116	1	fifty
116	117	eps	-
117	118	eps	one
114	119	2	fifty
119	120	eps	-
120	121	eps	two
114	122	3	fifty
122	123	eps	-
123	124	eps	three
114	125	4	fifty
125	126	eps	-
126	127	eps	four
114	128	5	fifty
128	129	eps	-
129	130	eps	five
114	131	6	fifty
131	132	eps	-
132	133	eps	six
114	134	7	fifty
134	135	eps	-
135	136	eps	seven
114	137	8	fifty
137	138	eps	-
138	139	eps	eight
114	140	9	fifty
140	141	eps	-
141	142	eps	nine
3	143	6	eps
143	144	0	sixty
143	145	1	sixty
145	146	eps	-
146	157	eps	one
143	158	2	sixty
158	159	eps	-
159	160	eps	two
143	161	3	sixty
161	162	eps	-
162	163	eps	three
143	164	4	sixty
164	165	eps	-
165	166	eps	four
143	167	5	sixty
167	168	eps	-
168	169	eps	five
143	170	6	sixty
170	171	eps	-
171	172	eps	six
143	173	7	sixty
173	174	eps	-
174	175	eps	seven
143	176	8	sixty
176	177	eps	-
177	178	eps	eight
143	179	9	sixty
179	180	eps	-
180	181	eps	nine
3	182	7	eps
182	183	0	seventy
182	184	1	seventy
184	185	eps	-
185	186	eps	one
182	187	2	seventy
187	188	eps	-
188	189	eps	two
182	190	3	seventy
191	192	eps	-
192	193	eps	three
182	194	4	seventy
194	195	eps	-
195	196	eps	four
182	197	5	seventy
197	198	eps	-
198	199	eps	five
182	200	6	seventy
200	201	eps	-
201	202	eps	six
182	203	7	seventy
203	204	eps	-
204	205	eps	seven
182	206	8	seventy
206	207	eps	-
207	208	eps	eight
182	209	9	seventy
209	210	eps	-
210	211	eps	nine
3	212	8	eps
212	123	0	eighty
212	224	1	eighty
224	225	eps	-
225	226	eps	one
212	227	2	eighty
227	228	eps	-
228	229	eps	two
212	230	3	eighty
230	231	eps	-
231	232	eps	three
212	233	4	eighty
233	234	eps	-
234	235	eps	four
212	236	5	eighty
236	237	eps	-
237	238	eps	five
212	239	6	eighty
239	240	eps	-
240	241	eps	six
212	242	7	eight
242	243	eps	-
243	244	eps	seven
212	245	8	eight
245	246	eps	-
246	247	eps	eigh
212	248	9	eighty
248	249	eps	-
249	250	eps	nine
3	251	9	eps
251	252	0	ninety
251	253	1	ninety
253	254	eps	-
254	255	eps	one
251	256	2	ninety
256	257	eps	-
257	258	eps	two
251	259	3	ninety
259	260	eps	-
260	261	eps	three
251	262	4	ninety
262	263	eps	-
263	264	eps	four
251	265	5	ninety
265	266	eps	-
266	267	eps	five
251	268	6	ninety
268	269	eps	-
269	270	eps	six
251	271	7	ninety
271	272	eps	-
272	273	eps	seven
251	274	8	ninety
274	275	eps	-
275	276	eps	eigh
251	277	9	ninety
277	278	eps	-
278	279	eps	nine
5
6
7
8
9
10
11
12
13
15
16
17
18
19
20
21
22
23
24
29
32
35
38
41
44
47
50
53
58
61
64
67
70
73
76
79
82
26
55
